,Date,Team,Player,Leg Code,Game,3DA,W/A
63,10/11/16,N.W.O.,Angel Gonzalez,9.1,501 SIDO,133,A
71,9/20/16,The Thatch Pub,Alvin Elton,9.3,501 SIDO,126,W
64,010-4-16,N.W.O.,Brian Fenlon,9.2,501 SIDO,119,A
9,10/18/16,Be Somebody!,Brad Bouxsein,2.2,301 DIDO,117,A
38,11/15/16,Be Somebody!,Rob Ethington,6.2,301 DIDO,117,W
47,11/21/16,Dart Simpson,George Kolovos,7.1,301 DIDO,116,A
10,10/17/16,Triptripbleep,Pat Demarinis,2.2,301 DIDO,115.2,W
29,12/12/16,Trip N Bulls,Carlos Perez,5.1,301 DIDO,112.9,W
11,10/17/16,Triptripbleep,Matt Kulowitch,2.2,301 DIDO,109,A
73,9/20/16,Dart Team,Mark Kokot,9.3,501 SIDO,108.3,0
52,011-7-16,Big Wayne,Ben Roxworthy,7.2,301 DIDO,107.5,A
39,9/27/16,Dart Team,Alex Falk Jr,6.1,501 SIDO,106.7,A
39,11/15/16,Be Somebody!,Brad Bouxsein,6.2,301 DIDO,106,A
29,", 1-5-10",FTW!,Mark Gillespie,5.2,301 DIDO,100.3,W
69,9/13/16,Trip N Bulls,Marek Glinski,9.1,501 SIDO,100.3,A
53,9/27/16,N.W.O.,Angel Gonzalez,7.1,301 DIDO,99.4,W
68,10/25/16,N.W.O.,John McCreery,9.2,501 SIDO,99,A
67,011-8-16,Be Somebody!,Brad Bouxsein,9.2,501 SIDO,97.7,0
53,10/11/16,Be Somebody!,Andrew Balfe,7.2,301 DIDO,96,W
7,010-4-16,The Thatch Pub,Alvin Elton,2.1,301 DIDO,95.5,0
15,11/21/16,Prodigal Sons,John Stasiowski,2.3,501 SIDO,95.3,0
47,12/13/16,N.W.O.,John McCreery,6.2,501 SIDO,95.3,A
7,9/14/16,Be Somebody!,Rob Ethington,1.2,501 SIDO,95,A
13,11/21/16,140 Darts,Jimmy Stathopoulos,2.3,501 SIDO,94.8,W
49,11/15/16,The Thatch Pub,Alvin Elton,7.1,301 DIDO,93,0
8,10/18/16,Be Somebody!,Joe Davanti,2.2,301 DIDO,92,W
58,010-4-16,Seems Legit,Brad Bouxsein,9.1,501 SIDO,91.7,A
45,9/13/16,Fighting Fish,Dean Savas,7.2,301 DIDO,91,A
18,010-4-16,Seems Legit,Rob Ethington,3.2,301 DIDO,90.3,W
68,9/20/16,Dart Team,Bruk Hanson,9.2,501 SIDO,89.8,W
15,11/15/16,N.W.O.,John McCreery,2.3,501 SIDO,89.7,0
65,9/20/16,Dart Team,Bruk Hanson,9.1,501 SIDO,89.7,0
59,11/22/16,Sausage Blockers,Janis Francis,7.2,301 DIDO,89.4,W
53,12/13/16,Be Somebody!,Rob Ethington,6.3,501 SIDO,89.1,W
46,010-3-16,FTW!,Joe Schuck,6.2,501 SIDO,89,A
45,10/17/16,Triptripbleep,Ron Kulowitch,7.1,301 DIDO,89,A
68,10/24/16,Fun & Games,Ronnie Foss,9.3,501 SIDO,89,A
46,10/25/16,Pour Me Another!,Michael Di Puma,7.1,301 DIDO,88.9,W
76,11/22/16,Be Somebody!,Rob Ethington,9.2,501 SIDO,88.8,W
8,010-4-16,Gamblers,Luis Patron,2.1,501 SIDO,88.7,W
5,010-4-16,N.W.O.,John McCreery,2.1,301 DIDO,88.5,A
62,10/11/16,N.W.O.,Brian Fenlon,9.1,501 SIDO,88.1,W
47,011-8-16,Trip N Bulls,Christopher Kirch,6.3,301 DIDO,88,0
16,9/20/16,Seems Legit,Michael Di Puma,2.3,501 SIDO,88,0
44,010-4-16,Be Somebody!,Michael Di Puma,7.1,301 DIDO,87.8,W
10,10/17/16,Dart Simpson,Dean Bratsolias,2.2,501 SIDO,87.7,0
63,11/21/16,140 Darts,Jimmy Stathopoulos,9.2,501 SIDO,87,A
10,10/18/16,Pour Me Another!,Michael Di Puma,2.2,501 SIDO,86.8,W
9,10/17/16,140 Darts,Jimmy Stathopoulos,2.2,501 SIDO,86.7,W
35,10/17/16,140 Darts,Jimmy Stathopoulos,6.1,501 SIDO,86.7,A
68,011-8-16,The Thatch Pub,Alvin Elton,9.2,501 SIDO,86.4,W
15,12/13/16,N.W.O.,John McCreery,2.3,501 SIDO,86.3,W
55,10/18/16,Be Somebody!,Brad Bouxsein,9.2,501 SIDO,85.5,W
58,010-3-16,Prodigal Sons,Unlisted Player 1,7.3,301 DIDO,85,0
68,10/11/16,Be Somebody!,Rob Ethington,9.3,501 SIDO,85,W
11,10/18/16,Dart Team,Alex Falk Jr,2.2,301 DIDO,85,0
8,10/18/16,The Thatch Pub,Brian DiCrescenzo,2.2,501 SIDO,85,0
10,10/11/16,Pour Me Another!,Michael Di Puma,2.2,501 SIDO,85,A
8,10/10/16,140 Darts,Jimmy Stathopoulos,2.1,301 DIDO,84.8,W
12,10/10/16,140 Darts,Erik Lindholm,2.2,501 SIDO,84.8,A
44,010-3-16,Incredibulls,Gary Hail,7.2,301 DIDO,84.4,W
10,10/18/16,Dart Team,Bruk Hanson,2.2,301 DIDO,84,0
4,11/29/16,Trip N Bulls,Carlos Perez,1.3,501 SIDO,83.5,W
0,11/15/16,Be Somebody!,Andrew Balfe,1.1,501 SIDO,83.5,W
44,012-6-16,Full of Bull,Kevin Surzynski,6.3,301 DIDO,82.5,W
70,10/11/16,N.W.O.,Brian Fenlon,9.3,501 SIDO,82.5,0
41,9/27/16,N.W.O.,John McCreery,6.1,501 SIDO,82.3,0
43,011-7-16,Incredibulls,Gary Hail,6.3,501 SIDO,82.1,W
30,11/15/16,The Thatch Pub,Alvin Elton,5.1,301 DIDO,82.1,W
21,9/27/16,Be Somebody!,Rob Ethington,3.3,301 DIDO,82.1,W
41,9/20/16,The Thatch Pub,Alvin Elton,6.2,301 DIDO,82.1,W
12,11/15/16,The Thatch Pub,Brian DiCrescenzo,2.3,501 SIDO,82,W
16,9/27/16,N.W.O.,Mike  Fautsch,2.3,501 SIDO,81.9,W
53,10/25/16,N.W.O.,Angel Gonzalez,7.2,301 DIDO,81.5,A
47,011-1-16,Fighting Fish,John Slivka,7.2,301 DIDO,81.4,W
43,9/19/16,Big Wayne,Ben Roxworthy,6.3,301 DIDO,81,A
14,12/13/16,N.W.O.,Mike  Fautsch,2.3,501 SIDO,80.7,A
8,10/17/16,140 Darts,Erik Lindholm,2.2,501 SIDO,80.3,A
54,11/22/16,Sausage Blockers,Janis Francis,7.1,301 DIDO,80,A
58,9/12/16,Dart Simpson,George Kolovos,9.2,501 SIDO,80,W
51,010-3-16,140 Darts,Jimmy Stathopoulos,7.3,301 DIDO,80,W
